state_spaces:  {'first_0': Box(0.0, 1.0, (128,), float32), 'second_0': Box(0.0, 1.0, (128,), float32)} ,  action_spaces:  {'first_0': Discrete(18), 'second_0': Discrete(18)}
['first_0', 'second_0']
[80, 120, 280, 320, 360, 380, 400, 420, 2180, 2200, 2220, 2240, 2260, 2280, 2300, 2320, 2340, 2360, 2380, 2400, 2420, 2440, 2480, 2500, 2520, 2540, 2560, 2580, 2600, 2620, 2640, 2660, 2680, 2700, 2720, 2740, 2760, 2780, 2800, 2820, 2840, 2860, 2880, 2900, 2920, 2940, 2960, 2980, 3000, 3020, 3040, 3060, 3080, 3100, 3120, 3140, 3160, 3180, 3200, 3220, 3240, 3260, 3280, 3300, 3320, 3340, 3360, 3380, 3400, 3420, 3440, 3460, 3480, 3520, 3540, 3560, 3580, 3600, 3620, 3640, 3660, 3680, 3700, 3720, 3740, 3760, 3780, 3800, 3820, 3840, 3860, 3880, 3900, 3920, 3940, 3960, 3980, 4000, 4020, 4040, 4100, 4120, 4140, 4160, 4180, 4200, 4220, 4240, 4260, 4280, 4300, 4320, 4340, 4360, 4380, 4400, 4420, 4440, 4460, 4480, 4500, 4520, 4540, 4560, 4580, 4600, 4620, 4640, 4660, 4680, 4700, 4720, 4740, 4760, 4780, 4800, 4820, 4840, 4860, 4880, 4900, 4920, 4940, 4960, 4980, 5000, 5020, 5040, 5060, 5080, 5100, 5120, 5140, 5160, 5180, 5200, 5220, 5240, 5260, 5280, 5300, 5320, 5340, 5360, 5380, 5400, 5420, 5440, 5460, 5480, 5500, 5520, 5540, 5560, 5580, 5600, 5620, 5640, 5660, 5680, 5700, 5720, 5740, 5760, 5780, 5800, 5820, 5840, 5860, 5880, 5900, 5920, 5940, 5960, 5980, 6000, 6020, 6040, 6060, 6180, 6220, 6240, 6280, 6300, 6340, 6360, 6380, 6400, 6440, 6460, 6480, 6500, 6520, 6540, 6560, 6580, 6600, 6620, 6640, 6660, 6680, 6760, 6780, 6800, 6820, 6840, 6860, 6880, 6900, 6920, 6940, 6960, 6980, 7000, 7020, 7040, 7060, 7080, 7100, 7120, 7140, 7160, 7180, 7200, 7220, 7240, 7260, 7280, 7300, 7320, 7340, 7360, 7380, 7400, 7420, 7440, 7460, 7480, 7500, 7540, 7560, 7580, 7600, 7620, 7640, 7660, 7680, 7700, 7720, 7740, 7760, 7780, 7800, 7820, 7840, 7860, 7880, 7900, 7920, 7940, 7960, 7980, 8000, 8020, 8040, 8060, 8080, 8100, 8120, 8140, 8160, 8180, 8200, 8220, 8240, 8260, 8280, 8300, 8320, 8340, 8360, 8380, 8400, 8420, 8440, 8460, 8480, 8500, 8520, 8540, 8560, 8580, 8600, 8620, 8640, 8660, 8680, 8700, 8720, 8740, 8760, 8780, 8800, 8820, 8840, 8860, 8880, 8900, 8920, 8940, 8960, 8980, 9000, 9020, 9040, 9060, 9080, 9100, 9120, 9140, 9160, 9180, 9200, 9220, 9240, 9260, 9280, 9300, 9320, 9340, 9360, 9380, 9400, 9420, 9440, 9460, 9480, 9500, 9520, 9540, 9560, 9580, 9600, 9620, 9640, 9660, 9680, 9700, 9720, 9740, 9760, 9780, 9800, 9820, 9840, 9860, 9880, 9900, 9920, 9940, 9960, 9980, 10000, 10020, 10040, 10060, 10080, 10100, 10120, 10140, 10160, 10180, 10200, 10220, 10240, 10260, 10280, 10300, 10320, 10340, 10360, 10380, 10400, 10420, 10440, 10460, 10480, 10500, 10520, 10540, 10560, 10580, 10600, 10620, 10640, 10660, 10680, 10700, 10720, 10740, 10760, 10780, 10800, 10820, 10840, 10860, 10880, 10900, 10920, 10940, 10960, 10980, 11000, 11020, 11040, 11060, 11080, 11100, 11120, 11140, 11160, 11180, 11200, 11220, 11240, 11260, 11280, 11300, 11320, 11340, 11360, 11380, 11400, 11420, 11440, 11460, 11480, 11500, 11520, 11540, 11560, 11580, 11600, 11620, 11640, 11660, 11680, 11700, 11720, 11740, 11760, 11780, 11800, 11820, 11840, 11860, 11880, 11900, 11920, 11940, 11960, 11980, 12000, 12020, 12040, 12060, 12080, 12100, 12120, 12140, 12160, 12180, 12200, 12220, 12240, 12260, 12280, 12300, 12320, 12340, 12360, 12380, 12400, 12420, 12440, 12460, 12480, 12500, 12520, 12540, 12560, 12580, 12600, 12620, 12640, 12660, 12680, 12700, 12720, 12740, 12760, 12780, 12800, 12820, 12840, 12860, 12880, 12900, 12920, 12940, 12960, 12980, 13000, 13020, 13040, 13060, 13080, 13100, 13120, 13140, 13160, 13180, 13200, 13220, 13240, 13260, 13420, 13440, 13460, 13480, 13500, 13520, 13540, 13560, 13580, 13600, 13620, 13640, 13660, 13680, 13700, 13720, 13740, 13760, 13780, 13800, 13820, 13840, 13860, 13880, 13900, 13920, 13940, 13960, 13980, 14000, 14020, 14040, 14060, 14080, 14100, 14120, 14140, 14160, 14180, 14200, 14220, 14240, 14260, 14280, 14300, 14320, 14340, 14360, 14380, 14400, 14420, 14440, 14460, 14480, 14500, 14520, 14540, 14560, 14600, 14620, 14640, 14660, 14700, 14720, 14740, 14760, 14780, 14800, 14820, 14840, 14860, 14880, 14900, 14920, 14940, 14960, 14980, 15000, 15020, 15040, 15060, 15080, 15100, 15120, 15140, 15160, 15180, 15200, 15220, 15240, 15260, 15280, 15300, 15320, 15340, 15360, 15380, 15400, 15420, 15440, 15460, 15480, 15500, 15520, 15540, 15560, 15580, 15600, 15620, 15640, 15660, 15680, 15700, 15720, 15740, 15760, 15780, 15800, 15820, 15840, 15860, 15880, 15900, 15920, 15940, 15960, 15980, 16000, 16020, 16040, 16060, 16080, 16100, 16120, 16140, 16160, 16180, 16200, 16220, 16240, 16260, 16280, 16300, 16320, 16340, 16360, 16380, 16440]
load model:  80 80mappo_single_1
model/pong_v1/selfplay/noise/80mappo_single_1
# of episode :0
exploiter avg. score: -0.25, avg. epi length: 1506
# of episode :20
exploiter avg. score: 2.9, avg. epi length: 1272
# of episode :40
exploiter avg. score: 5.6, avg. epi length: 1169
# of episode :60
exploiter avg. score: 13.45, avg. epi length: 1114
# of episode :80
exploiter avg. score: 9.45, avg. epi length: 1179
# of episode :100
exploiter avg. score: 8.55, avg. epi length: 1338
# of episode :120
exploiter avg. score: 8.05, avg. epi length: 1266
# of episode :140
exploiter avg. score: 10.85, avg. epi length: 1199
# of episode :160
exploiter avg. score: 11.6, avg. epi length: 1157
# of episode :180
exploiter avg. score: 11.65, avg. epi length: 1176
# of episode :200
exploiter avg. score: 11.35, avg. epi length: 1236
# of episode :220
exploiter avg. score: 11.4, avg. epi length: 1166
# of episode :240
exploiter avg. score: 15.55, avg. epi length: 1051
# of episode :260
exploiter avg. score: 14.4, avg. epi length: 993
# of episode :280
exploiter avg. score: 14.3, avg. epi length: 1056
# of episode :300
exploiter avg. score: 13.9, avg. epi length: 1058
# of episode :320
exploiter avg. score: 10.75, avg. epi length: 1088
# of episode :340
exploiter avg. score: 11.05, avg. epi length: 1230
# of episode :360
exploiter avg. score: 8.55, avg. epi length: 1242
# of episode :380
exploiter avg. score: 13.95, avg. epi length: 1113
# of episode :400
exploiter avg. score: 13.8, avg. epi length: 1059
# of episode :420
exploiter avg. score: 11.1, avg. epi length: 1207
# of episode :440
exploiter avg. score: 12.25, avg. epi length: 1052
# of episode :460
exploiter avg. score: 9.9, avg. epi length: 1068
# of episode :480
exploiter avg. score: 13.6, avg. epi length: 1120
# of episode :500
exploiter avg. score: 14.15, avg. epi length: 1084
# of episode :520
exploiter avg. score: 1.5, avg. epi length: 1245
# of episode :540
exploiter avg. score: -3.3, avg. epi length: 1200
# of episode :560
exploiter avg. score: 11.35, avg. epi length: 1156
# of episode :580
exploiter avg. score: 10.4, avg. epi length: 1058
# of episode :600
exploiter avg. score: 9.65, avg. epi length: 1255
# of episode :620
exploiter avg. score: 12.1, avg. epi length: 1215
# of episode :640
exploiter avg. score: 17.0, avg. epi length: 1015
# of episode :660
exploiter avg. score: 12.95, avg. epi length: 1212
# of episode :680
exploiter avg. score: 11.85, avg. epi length: 1201
# of episode :700
exploiter avg. score: 10.65, avg. epi length: 1220
# of episode :720
exploiter avg. score: 9.65, avg. epi length: 1232
# of episode :740
exploiter avg. score: 14.85, avg. epi length: 1109
# of episode :760
exploiter avg. score: 16.75, avg. epi length: 1069
# of episode :780
exploiter avg. score: 15.45, avg. epi length: 1071
# of episode :800
exploiter avg. score: 15.3, avg. epi length: 1037
# of episode :820
exploiter avg. score: 11.65, avg. epi length: 1120
# of episode :840
exploiter avg. score: 12.9, avg. epi length: 1144
# of episode :860
exploiter avg. score: 10.25, avg. epi length: 1044
# of episode :880
exploiter avg. score: 10.7, avg. epi length: 1235
# of episode :900
exploiter avg. score: 14.55, avg. epi length: 1095
# of episode :920
exploiter avg. score: 9.3, avg. epi length: 1232
# of episode :940
exploiter avg. score: 14.25, avg. epi length: 976
# of episode :960
exploiter avg. score: 13.6, avg. epi length: 1164
# of episode :980
exploiter avg. score: 11.85, avg. epi length: 1229
Final score: 11.85, episode length: 1229
load model:  120 120mappo_single_1
model/pong_v1/selfplay/noise/120mappo_single_1
# of episode :0
exploiter avg. score: 0.1, avg. epi length: 1649
# of episode :20
exploiter avg. score: 4.9, avg. epi length: 1447
# of episode :40
exploiter avg. score: 5.5, avg. epi length: 1349
# of episode :60
exploiter avg. score: -1.35, avg. epi length: 1367
# of episode :80
exploiter avg. score: 0.6, avg. epi length: 1405
# of episode :100
exploiter avg. score: -1.15, avg. epi length: 1337
# of episode :120
exploiter avg. score: -5.9, avg. epi length: 1350
# of episode :140
exploiter avg. score: -4.5, avg. epi length: 1530
# of episode :160
exploiter avg. score: 5.3, avg. epi length: 1433
# of episode :180
exploiter avg. score: 6.6, avg. epi length: 1409
# of episode :200
exploiter avg. score: 11.75, avg. epi length: 1382
# of episode :220
exploiter avg. score: 10.8, avg. epi length: 1375
# of episode :240
exploiter avg. score: 13.8, avg. epi length: 1217
# of episode :260
exploiter avg. score: 12.6, avg. epi length: 1315
# of episode :280
exploiter avg. score: 11.5, avg. epi length: 1397
# of episode :300
exploiter avg. score: 12.7, avg. epi length: 1268
# of episode :320
exploiter avg. score: 13.6, avg. epi length: 1303
# of episode :340
exploiter avg. score: 11.2, avg. epi length: 1401
# of episode :360
exploiter avg. score: 13.15, avg. epi length: 1305
# of episode :380
exploiter avg. score: 12.55, avg. epi length: 1360
# of episode :400
exploiter avg. score: 9.8, avg. epi length: 1419
# of episode :420
exploiter avg. score: 11.55, avg. epi length: 1376
# of episode :440
exploiter avg. score: 12.95, avg. epi length: 1250
# of episode :460
exploiter avg. score: 13.7, avg. epi length: 1263
# of episode :480
exploiter avg. score: 11.25, avg. epi length: 1483
# of episode :500
exploiter avg. score: 10.7, avg. epi length: 1399
# of episode :520
exploiter avg. score: 8.8, avg. epi length: 1311
# of episode :540
exploiter avg. score: 11.7, avg. epi length: 1302
# of episode :560
exploiter avg. score: 10.85, avg. epi length: 1223
# of episode :580
exploiter avg. score: 8.8, avg. epi length: 1351
# of episode :600
exploiter avg. score: 9.25, avg. epi length: 1355
# of episode :620
exploiter avg. score: 10.55, avg. epi length: 1285
# of episode :640
exploiter avg. score: 11.1, avg. epi length: 1315
# of episode :660
exploiter avg. score: 7.1, avg. epi length: 1340
# of episode :680
exploiter avg. score: 11.6, avg. epi length: 1345
# of episode :700
exploiter avg. score: 12.4, avg. epi length: 1335
# of episode :720
exploiter avg. score: 13.55, avg. epi length: 1281
# of episode :740
exploiter avg. score: 12.85, avg. epi length: 1255
# of episode :760
exploiter avg. score: 13.45, avg. epi length: 1242
# of episode :780
exploiter avg. score: 13.1, avg. epi length: 1270
# of episode :800
exploiter avg. score: 10.2, avg. epi length: 1350
# of episode :820
exploiter avg. score: 9.55, avg. epi length: 1471
# of episode :840
exploiter avg. score: 9.2, avg. epi length: 1349
# of episode :860
exploiter avg. score: 13.25, avg. epi length: 1230
# of episode :880
exploiter avg. score: 10.8, avg. epi length: 1303
# of episode :900
exploiter avg. score: 11.6, avg. epi length: 1405
# of episode :920
exploiter avg. score: 11.8, avg. epi length: 1336
# of episode :940
exploiter avg. score: 8.35, avg. epi length: 1440
# of episode :960
exploiter avg. score: 11.5, avg. epi length: 1368
# of episode :980
exploiter avg. score: 13.1, avg. epi length: 1395
Final score: 13.1, episode length: 1395
load model:  280 280mappo_single_1
model/pong_v1/selfplay/noise/280mappo_single_1
# of episode :0
exploiter avg. score: 0.3, avg. epi length: 1839
# of episode :20
exploiter avg. score: 10.7, avg. epi length: 1555
# of episode :40
exploiter avg. score: 9.75, avg. epi length: 1621
# of episode :60
exploiter avg. score: 11.3, avg. epi length: 1518
# of episode :80
exploiter avg. score: 13.3, avg. epi length: 1372
# of episode :100
exploiter avg. score: 11.25, avg. epi length: 1443
# of episode :120
exploiter avg. score: 9.8, avg. epi length: 1580
# of episode :140
exploiter avg. score: 12.45, avg. epi length: 1446
# of episode :160
exploiter avg. score: 14.1, avg. epi length: 1336
# of episode :180
exploiter avg. score: 12.65, avg. epi length: 1396
# of episode :200
exploiter avg. score: 8.2, avg. epi length: 1700
# of episode :220
exploiter avg. score: 10.95, avg. epi length: 1558
# of episode :240
exploiter avg. score: 12.45, avg. epi length: 1494
# of episode :260
exploiter avg. score: 13.15, avg. epi length: 1451
# of episode :280
exploiter avg. score: 11.75, avg. epi length: 1494
# of episode :300
exploiter avg. score: 12.5, avg. epi length: 1396
# of episode :320
exploiter avg. score: 12.3, avg. epi length: 1430
# of episode :340
exploiter avg. score: 13.9, avg. epi length: 1352
# of episode :360
exploiter avg. score: 12.8, avg. epi length: 1400
# of episode :380
exploiter avg. score: 10.7, avg. epi length: 1609
# of episode :400
exploiter avg. score: 13.1, avg. epi length: 1390
# of episode :420
exploiter avg. score: 10.0, avg. epi length: 1632
# of episode :440
exploiter avg. score: 12.1, avg. epi length: 1442
# of episode :460
exploiter avg. score: 13.6, avg. epi length: 1377
# of episode :480
exploiter avg. score: 13.8, avg. epi length: 1390
# of episode :500
exploiter avg. score: 12.55, avg. epi length: 1451
# of episode :520
exploiter avg. score: 10.55, avg. epi length: 1592
# of episode :540
exploiter avg. score: 11.5, avg. epi length: 1475
# of episode :560
exploiter avg. score: 10.2, avg. epi length: 1569
# of episode :580
exploiter avg. score: 8.95, avg. epi length: 1570
# of episode :600
exploiter avg. score: 12.8, avg. epi length: 1369
# of episode :620
exploiter avg. score: 11.65, avg. epi length: 1412
# of episode :640
exploiter avg. score: 10.15, avg. epi length: 1531
# of episode :660
exploiter avg. score: 12.65, avg. epi length: 1413
# of episode :680
exploiter avg. score: 12.4, avg. epi length: 1470
# of episode :700
exploiter avg. score: 8.75, avg. epi length: 1630
# of episode :720
exploiter avg. score: 11.4, avg. epi length: 1420
# of episode :740
exploiter avg. score: 13.5, avg. epi length: 1377
# of episode :760
exploiter avg. score: 11.6, avg. epi length: 1454
# of episode :780
exploiter avg. score: 12.5, avg. epi length: 1405
# of episode :800
exploiter avg. score: 14.1, avg. epi length: 1346
# of episode :820
exploiter avg. score: 14.3, avg. epi length: 1370
# of episode :840
exploiter avg. score: 14.35, avg. epi length: 1299
# of episode :860
exploiter avg. score: 14.85, avg. epi length: 1343
# of episode :880
exploiter avg. score: 12.65, avg. epi length: 1463
# of episode :900
exploiter avg. score: 12.65, avg. epi length: 1494
# of episode :920
exploiter avg. score: 11.6, avg. epi length: 1542
# of episode :940
exploiter avg. score: 13.1, avg. epi length: 1462
# of episode :960
exploiter avg. score: 13.05, avg. epi length: 1467
# of episode :980
exploiter avg. score: 11.05, avg. epi length: 1524
Final score: 11.05, episode length: 1524
load model:  320 320mappo_single_1
model/pong_v1/selfplay/noise/320mappo_single_1
# of episode :0
exploiter avg. score: 0.45, avg. epi length: 1701
# of episode :20
exploiter avg. score: 1.05, avg. epi length: 2007
# of episode :40
exploiter avg. score: 5.85, avg. epi length: 1808
# of episode :60
exploiter avg. score: 3.2, avg. epi length: 1884
# of episode :80
exploiter avg. score: 6.05, avg. epi length: 1930
# of episode :100
exploiter avg. score: 4.6, avg. epi length: 1950
# of episode :120
exploiter avg. score: 1.45, avg. epi length: 1863
# of episode :140
exploiter avg. score: 4.1, avg. epi length: 1889
# of episode :160
exploiter avg. score: 4.8, avg. epi length: 1910
# of episode :180
exploiter avg. score: 4.9, avg. epi length: 1858
# of episode :200
exploiter avg. score: 4.65, avg. epi length: 1824
# of episode :220
exploiter avg. score: 3.65, avg. epi length: 1983
# of episode :240
exploiter avg. score: 8.25, avg. epi length: 1724
# of episode :260
exploiter avg. score: 5.6, avg. epi length: 1849
# of episode :280
exploiter avg. score: 6.85, avg. epi length: 1852
# of episode :300
exploiter avg. score: -0.5, avg. epi length: 1798
# of episode :320
exploiter avg. score: 0.15, avg. epi length: 1942
# of episode :340
